Column,Unique Count,Missing %,Top Category,Top Category Count,Top Category %,Top 5 Categories
FPA_ID,51033,0.0,SFO-2014TXTXS1873,1,0.002,SFO-2014TXTXS1873: 1; SFO-2017TXPRI691301: 1; SFO-2017TXPRI692443: 1; SFO-2017TXPRI691571: 1; SFO-2017TXPRI693578: 1
LOCAL_INCIDENT_ID,50072,1.3031,03,9,0.0176,03: 9; 01: 7; 001: 7; 2: 6; 02: 5
EVT_1km,47130,0.0,7997(53%) / 7519(35%) / 9823(4%),36,0.0705,7997(53%) / 7519(35%) / 9823(4%): 36; 7997(43%) / 9322(21%) / 7371(11%): 21; 7987(68%) / 7984(16%) / 7299(5%): 17; 7997(28%) / 7299(14%) / 7371(12%): 16; 7987(78%) / 7986(5%) / 9323(5%): 14
Land_Cover_1km,46587,0.0,52(100%),48,0.0941,52(100%): 48; 81(53%) / 43(33%) / 71(5%): 36; 81(44%) / 42(28%) / 90(12%): 21; 81(79%) / 90(7%) / 21(5%): 17; 81(30%) / 42(21%) / 43(20%): 16
EVH_1km,44470,0.0,304(35%) / 305(13%) / 303(9%),38,0.0745,304(35%) / 305(13%) / 303(9%): 38; 305(21%) / 303(13%) / 304(9%): 21; 304(45%) / 64(16%) / 303(15%): 17; 304(15%) / 25(14%) / 305(11%): 17; 304(45%) / 303(41%) / 25(2%): 14
MOD_EVI_12m,41236,0.0,'0.21' '0.31' '0.19' '0.24' '0.23' '0.28' '0.29' '0.32' '0.33' '0.33' '0.32' '0.26',16,0.0314,'0.21' '0.31' '0.19' '0.24' '0.23' '0.28' '0.29' '0.32' '0.33' '0.33' '0.32' '0.26': 16; '0.55' '0.54' '0.58' '0.51' '0.32' '0.29' '0.3' '0.31' '0.32' '0.39' '0.47' '0.51': 15; '0.26' '0.27' '0.3' '0.27' '0.22' '0.15' '0.14' '0.17' '0.19' '0.2' '0.2' '0.22': 15; '0.24' '0.21' '0.21' '0.23' '0.27' '0.32' '0.33' '0.31' '0.35' '0.36' '0.32' '0.29': 13; '0.29' '0.35' '0.33' '0.23' '0.18' '0.15' '0.17' '0.21' '0.26' '0.3' '0.33' '0.4': 12
MOD_NDVI_12m,41236,0.0,'0.36' '0.46' '0.34' '0.39' '0.38' '0.42' '0.43' '0.45' '0.46' '0.46' '0.46' '0.41',16,0.0314,'0.36' '0.46' '0.34' '0.39' '0.38' '0.42' '0.43' '0.45' '0.46' '0.46' '0.46' '0.41': 16; '0.8' '0.81' '0.84' '0.79' '0.66' '0.67' '0.67' '0.7' '0.74' '0.81' '0.81' '0.8': 15; '0.37' '0.39' '0.45' '0.4' '0.35' '0.27' '0.25' '0.31' '0.32' '0.3' '0.33' '0.34': 15; '0.4' '0.36' '0.35' '0.39' '0.43' '0.46' '0.48' '0.49' '0.47' '0.49' '0.45' '0.43': 13; '0.44' '0.5' '0.48' '0.38' '0.32' '0.29' '0.34' '0.39' '0.42' '0.45' '0.5' '0.54': 12
NDVI_max,41218,0.0,'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan',18,0.0353,'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan': 18; '0.38' '0.33' '0.34' '0.41' '0.44' '0.45' '0.48' '0.48' '0.5' '0.54' '0.51' '0.44': 16; '0.85' '0.79' '0.83' '0.85' '0.73' '0.7' '0.7' '0.7' '0.79' '0.84' '0.89' '0.81': 15; '0.42' '0.46' '0.48' '0.44' '0.32' '0.28' '0.26' '0.28' '0.37' '0.37' '0.38' '0.43': 15; '0.46' '0.37' '0.38' '0.38' '0.45' '0.5' '0.51' '0.52' '0.55' '0.59' '0.52' '0.5': 13
NDVI_mean,41218,0.0,'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan',18,0.0353,'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan': 18; '0.22' '0.2' '0.12' '0.2' '0.27' '0.29' '0.26' '0.33' '0.34' '0.24' '0.25' '0.26': 16; '0.62' '0.4' '0.28' '0.29' '0.31' '0.31' '0.37' '0.17' '0.41' '0.59' '0.37' '0.47': 15; '0.31' '0.29' '0.17' '0.17' '0.13' '0.16' '0.15' '0.12' '0.2' '0.27' '0.18' '0.27': 15; '0.17' '0.16' '0.21' '0.15' '0.24' '0.39' '0.31' '0.34' '0.32' '0.31' '0.29' '0.29': 13
NDVI_min,41160,0.0,'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan',18,0.0353,'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan' 'nan': 18; '0.01' '0.01' '-0.0' '-0.03' '0.01' '0.01' '0.0' '0.06' '0.0' '0.0' '-0.01' '-0.0': 16; '0.04' '-0.0' '-0.0' '0.0' '-0.01' '-0.0' '-0.0' '-0.04' '-0.0' '0.03' '0.0' '-0.01': 15; '-0.01' '-0.02' '-0.0' '-0.0' '-0.0' '0.0' '-0.01' '-0.02' '0.01' '0.03' '-0.0' '-0.01': 15; '-0.01' '-0.0' '-0.01' '0.0' '-0.02' '0.02' '0.01' '0.05' '0.01' '-0.01' '-0.01' '0.02': 13
EVC_1km,41117,0.0,355(10%) / 162(4%) / 161(3%),36,0.0705,355(10%) / 162(4%) / 161(3%): 36; 355(14%) / 171(5%) / 170(4%): 21; 355(9%) / 25(6%) / 364(5%): 18; 355(11%) / 25(7%) / 22(4%): 18; 25(14%) / 355(8%) / 22(4%): 17
FIRE_NAME,37488,0.143,GRASS FIRE,3515,6.8877,GRASS FIRE: 3515; BRUSH FIRE: 279; UNKNOWN: 157; GRASS FIRE : 145; GRASS: 142
FRG_1km,11435,0.0,2(100%),3253,6.3743,2(100%): 3253; 1(100%): 1160; 2(100%) / 1(0%): 893; 1(100%) / 111(0%): 577; 1(100%) / 2(0%): 537
DISCOVERY_DATE,2345,0.0,2017-01-30,150,0.2939,2017-01-30: 150; 2015-02-14: 131; 2018-07-04: 127; 2016-02-08: 126; 2017-01-31: 115
CONT_DATE,1430,89.9105,2/8/2016 0:00:00,37,0.0725,2/8/2016 0:00:00: 37; 10/18/2015 0:00:00: 28; 1/30/2017 0:00:00: 26; 1/31/2017 0:00:00: 24; 10/17/2015 0:00:00: 24
FIRE_CODE,614,98.4912,D1CZ,104,0.2038,D1CZ: 104; EK28: 31; J12X: 15; J0WR: 5; EKV2: 3
ICS_209_PLUS_INCIDENT_JOIN_ID,442,99.1241,2018_9058300_ARCHER CITY COMPLEX,6,0.0118,2018_9058300_ARCHER CITY COMPLEX: 6; 2014_283614_MOODY: 1; 2018_9214716_TRICO: 1; 2018_9025438_FOLLEY PARK: 1; 2018_9024749_412: 1
COUNTY,288,0.5114,Upshur,1438,2.8178,Upshur: 1438; McLennan: 1354; Tarrant: 1353; Hill: 1323; Dallas: 1166
LatLong_County,261,0.0294,Upshur,1440,2.8217,Upshur: 1440; McLennan: 1355; Tarrant: 1353; Hill: 1322; Dallas: 1166
FIPS_NAME,251,0.5114,Upshur County,1438,2.8178,Upshur County: 1438; McLennan County: 1354; Tarrant County: 1353; Hill County: 1323; Dallas County: 1166
MTBS_ID,159,99.6826,TX3546810163520161230,3,0.0059,TX3546810163520161230: 3; TX3022610256120200301: 2; TX3231010029020140306: 1; TX3096410129920180702: 1; TX3464410105120180510: 1
MTBS_FIRE_NAME,157,99.6826,136-2,3,0.0059,136-2: 3; CHANNING: 2; ROCKING CHAIR RANCH: 2; LONGFELLOW NINE MILE COMPLEX: 2; 173: 1
Ecoregion_US_L4CODE,56,0.0196,35a,8452,16.5618,35a: 8452; 32a: 6909; 33b: 3904; 29c: 2787; 29d: 2474
SOURCE_REPORTING_UNIT_NAME,46,0.0,Texas Forest Service,36304,71.1383,Texas Forest Service: 36304; Local Fire Department: 13777; National Forests And Grasslands In Texas: 204; Texas A & M Forest Service: 168; LWR RIO GRANDE VLY NWR: 88
SOURCE_REPORTING_UNIT,39,0.0,TXPRI,32003,62.7104,TXPRI: 32003; TXLFDX: 13777; TXTXS: 4469; 0813: 209; TXLAP: 133
NWCG_REPORTING_UNIT_NAME,33,0.0,Texas A & M Forest Service,50249,98.4637,Texas A & M Forest Service: 50249; National Forests And Grasslands In Texas: 222; Lake Meredith National Recreation Area: 133; Lower Rio Grande Valley National Wildlife Refuge: 88; McFaddin National Wildlife Refuge: 56
NWCG_REPORTING_UNIT_ID,33,0.0,USTXTXS,50249,98.4637,USTXTXS: 50249; USTXTXF: 222; USTXLAP: 133; USTXRGR: 88; USTXMCR: 56
Des_Tp,30,0.0039,UNK,50016,98.0072,UNK: 50016; NF: 199; NWR: 198; REC: 136; LP: 109
TPI_1km,26,0.0,-0.0,34800,68.1912,-0.0: 34800; 0.01: 8005; -0.01: 6435; 0.02: 870; -0.02: 555
ExoticAnnualGrass,23,33.0022,0.0,29298,57.4099,0.0: 29298; 255.0: 3980; 1.0: 136; 7.0: 128; 4.0: 123
NAME,21,0.0196,Northern Post Oak Savanna and Blackland Prairie,9476,18.5684,Northern Post Oak Savanna and Blackland Prairie: 9476; North Texas Tertiary Uplands: 8605; Cross Timbers and Limestone Cut Plain: 8588; Southern Post Oak Savanna and Blackland/Fayette Prairie: 4826; Broken Red Plains and Red Prairie: 3870
CheatGrass,20,33.0022,0.0,29449,57.7058,0.0: 29449; 255.0: 3980; 1.0: 161; 4.0: 133; 3.0: 126
Mang_Name,20,0.0039,UNK,50019,98.0131,UNK: 50019; USFS: 231; FWS: 207; USACE: 137; CITY: 132
COMPLEX_NAME,18,99.9491,ARCHER CITY COMPLEX,6,0.0118,ARCHER CITY COMPLEX: 6; LONGFELLOW NINE MILE COMPLEX: 2; BROWN RANCH COMPLEX: 2; CRUTCH COMPLEX: 2; FM 1025 COMPLEX: 1
No_FireStation_5.0km,17,37.2935,1.0,18869,36.9741,1.0: 18869; 2.0: 5198; 3.0: 2063; 4.0: 1273; 5.0: 1092
Land_Cover,16,0.0,22.0,9520,18.6546,22.0: 9520; 21.0: 9209; 81.0: 6616; 71.0: 6422; 23.0: 5602
GDP,16,0.0216,49515.246,41821,81.9489,49515.246: 41821; 48723.184: 8444; 17615.79: 422; 48586.523: 105; 46422.105: 59
Annual_tempreture,14,0.0,292.0,15860,31.0779,292.0: 15860; 291.0: 10103; 293.0: 9658; 294.0: 3945; 295.0: 2706
GACC_Type 2 IMTs,14,0.3625,0.0,43350,84.945,0.0: 43350; 1.0: 4590; 2.0: 1012; 3.0: 850; 4.0: 362
TC,13,0.0039,0.0,34618,67.8345,0.0: 34618; 1.0: 5433; 2.0: 3512; 3.0: 2791; 4.0: 1902
OWNER_DESCR,13,0.0,MISSING/NOT SPECIFIED,45754,89.6557,MISSING/NOT SPECIFIED: 45754; PRIVATE: 4719; FWS: 220; USFS: 185; NPS: 119
NWCG_GENERAL_CAUSE,13,0.0,Debris and open burning,20481,40.1329,Debris and open burning: 20481; Missing data/not specified/undetermined: 16615; Equipment and vehicle use: 5968; Power generation/transmission/distribution: 3367; Natural: 1892
Ecoregion_NA_L3CODE,12,0.0196,8.3.7,11725,22.9753,8.3.7: 11725; 9.4.5: 8588; 9.4.7: 7492; 8.3.8: 6797; 9.4.2: 4058
vpd_Percentile,12,0.0607,50-70%,10580,20.7317,50-70%: 10580; 80-90%: 8799; 70-80%: 6991; 30-50%: 6886; 90-95%: 4917
Ecoregion_US_L3CODE,12,0.0196,35.0,11725,22.9753,35.0: 11725; 29.0: 8588; 32.0: 7492; 33.0: 6797; 27.0: 4058
FRG,10,0.0,1.0,24627,48.257,1.0: 24627; 2.0: 24226; 3.0: 1707; 133.0: 161; 111.0: 124
GACCAbbrev,10,0.3625,SACC,38764,75.9587,SACC: 38764; EACC: 2775; RMCC: 1985; SWCC: 1629; ONCC: 1554
ICS_209_PLUS_COMPLEX_JOIN_ID,10,99.9667,2018_9058300_ARCHER CITY COMPLEX,6,0.0118,2018_9058300_ARCHER CITY COMPLEX: 6; 2016_4258573_CRUTCH COMPLEX: 2; 2020_11699608_LONGFELLOW NINE MILE COMPLEX: 2; 2015_2777872_FORT MCKAVETT COMPLEX: 1; 2015_2900047_BROWN RANCH: 1
GACC_Type 1 IMTs,9,0.3625,0.0,43427,85.0959,0.0: 43427; 1.0: 5594; 2.0: 924; 3.0: 554; 4.0: 232
Mang_Type,8,0.0039,UNK,50019,98.0131,UNK: 50019; FED: 748; LOC: 154; STAT: 72; NGO: 25
CC,8,0.0039,0.0,34618,67.8345,0.0: 34618; 1.0: 6760; 2.0: 5003; 3.0: 2457; 4.0: 1849
Medusahead,7,33.0022,0.0,29650,58.0997,0.0: 29650; 255.0: 3980; 1.0: 319; 2.0: 167; 3.0: 62
PoaSecunda,7,33.0022,0.0,29724,58.2447,0.0: 29724; 255.0: 3980; 1.0: 406; 2.0: 48; 3.0: 20
FIRE_YEAR,7,0.0,2017,8922,17.4828,2017: 8922; 2016: 8586; 2014: 8538; 2015: 8304; 2018: 7533
source_year,7,0.0,2017,8922,17.4828,2017: 8922; 2016: 8586; 2014: 8538; 2015: 8304; 2018: 7533
FIRE_SIZE_CLASS,7,0.0,B,31209,61.1545,B: 31209; A: 11890; C: 6234; D: 987; E: 445
NWCG_REPORTING_AGENCY,6,0.0,ST/C&L,50251,98.4677,ST/C&L: 50251; FWS: 303; NPS: 233; FS: 231; TRIBE: 9
sph_Percentile,6,0.0,10-30%,11275,22.0935,10-30%: 11275; 30-50%: 10164; 70-90%: 8888; 50-70%: 8745; <10%: 7093
erc_Percentile,6,0.0529,70-90%,15304,29.9884,70-90%: 15304; >90%: 12194; 50-70%: 10897; 30-50%: 7394; 10-30%: 4210
Ecoregion_NA_L2CODE,6,0.0196,9.4,27123,53.148,9.4: 27123; 8.3: 18522; 9.5: 3124; 9.6: 1857; 10.2: 389
bi_Percentile,6,0.0725,70-90%,15314,30.008,70-90%: 15314; >90%: 13886; 50-70%: 9473; 10-30%: 5574; 30-50%: 5169
fm100_Percentile,6,0.0098,10-30%,14865,29.1282,10-30%: 14865; <10%: 11938; 30-50%: 9984; 50-70%: 7786; 70-90%: 4931
SOURCE_SYSTEM,6,0.0,ST-NASF,50081,98.1345,ST-NASF: 50081; FWS-FMIS: 300; DOI-WFMI: 234; FS-FIRESTAT: 217; IA-IRWIN: 177
vs_Percentile,6,0.1117,70-90%,10849,21.2588,70-90%: 10849; 50-70%: 10741; 30-50%: 10445; 10-30%: 9059; >90%: 6449
NPL,5,0.0,1.0,27824,54.5216,1.0: 27824; 2.0: 12143; 3.0: 4963; 4.0: 3088; 5.0: 3015
LatLong_State,5,0.0294,Texas,51004,99.9432,Texas: 51004; New Mexico: 4; Oklahoma: 4; Louisiana: 3; Arkansas: 3
GACC_PL,5,0.3625,1.0,24289,47.5947,1.0: 24289; 2.0: 16793; 3.0: 7395; 5.0: 1202; 4.0: 1169
GAP_Prity,5,0.0039,0.0,50016,98.0072,0.0: 50016; 6.0: 343; 7.0: 325; 8.0: 226; 9.0: 121
Ecoregion_NA_L1CODE,4,0.0196,9.0,32104,62.9083,9.0: 32104; 8.0: 18522; 10.0: 389; 13.0: 8
GAP_Sts,4,0.0039,4.0,50359,98.6793,4.0: 50359; 3.0: 325; 2.0: 226; 1.0: 121
Evacuation,4,98.4971,2.0,572,1.1208,2.0: 572; 4.0: 146; 7.0: 39; 6.0: 10
NWCG_CAUSE_CLASSIFICATION,3,0.0,Human,43955,86.1305,Human: 43955; Missing data/not specified/undetermined: 5186; Natural: 1892
GACC_NIMO Teams,3,0.3625,0.0,49639,97.2684,0.0: 49639; 1.0: 1171; 2.0: 38
No_FireStation_1.0km,3,90.5316,1.0,4674,9.1588,1.0: 4674; 2.0: 145; 3.0: 13
SOURCE_SYSTEM_TYPE,3,0.0,NONFED,50081,98.1345,NONFED: 50081; FED: 751; INTERAGCY: 201
HD_ET,2,0.0039,0.0,43652,85.5368,0.0: 43652; 1.0: 7379
POV_ET,2,0.0039,0.0,48776,95.5774,0.0: 48776; 1.0: 2255
LISO_ET,2,0.0039,0.0,47738,93.5434,0.0: 47738; 1.0: 3293
UN_ET,2,0.0039,0.0,47969,93.996,0.0: 47969; 1.0: 3062
LLE_ET,2,0.0039,0.0,48500,95.0365,0.0: 48500; 1.0: 2531
TSDF_ET,2,0.0039,0.0,51022,99.9784,0.0: 51022; 1.0: 9
A_ET,2,0.0039,0.0,50660,99.2691,0.0: 50660; 1.0: 371
DB_ET,2,0.0039,0.0,43893,86.0091,0.0: 43893; 1.0: 7138
WD_ET,2,0.0039,0.0,50479,98.9144,0.0: 50479; 1.0: 552
NPL_ET,2,0.0039,0.0,50324,98.6107,0.0: 50324; 1.0: 707
RMP_ET,2,0.0039,0.0,49328,96.659,0.0: 49328; 1.0: 1703
LMI_ET,2,0.0039,0.0,48195,94.4389,0.0: 48195; 1.0: 2836
M_HLTH_102,2,0.0039,0.0,38956,76.3349,0.0: 38956; 1.0: 12075
LHE,2,0.0039,1.0,39692,77.7771,1.0: 39692; 0.0: 11339
CA_LT20,2,0.0039,1.0,50502,98.9595,1.0: 50502; 0.0: 529
M_CLT_EOMI,2,0.0039,1.0,29987,58.76,1.0: 29987; 0.0: 21044
M_ENY_EOMI,2,0.0039,0.0,44607,87.4081,0.0: 44607; 1.0: 6424
M_TRN_EOMI,2,0.0039,0.0,50462,98.8811,0.0: 50462; 1.0: 569
M_HSG_EOMI,2,0.0039,0.0,49843,97.6682,0.0: 49843; 1.0: 1188
M_PLN_EOMI,2,0.0039,0.0,48755,95.5362,0.0: 48755; 1.0: 2276
M_WTR_EOMI,2,0.0039,0.0,50479,98.9144,0.0: 50479; 1.0: 552
TP_ET,2,0.0039,0.0,50560,99.0731,0.0: 50560; 1.0: 471
M_WKFC_103,2,0.0039,0.0,44021,86.2599,0.0: 44021; 1.0: 7010
FPL200S,2,0.0039,0.0,32402,63.4923,0.0: 32402; 1.0: 18629
M_WKFC_105,2,0.0039,1.0,39692,77.7771,1.0: 39692; 0.0: 11339
M_EBSI,2,0.0039,0.0,32776,64.2251,0.0: 32776; 1.0: 18255
LPP_ET,2,0.0039,0.0,50748,99.4415,0.0: 50748; 1.0: 283
HB_ET,2,0.0039,0.0,50103,98.1776,0.0: 50103; 1.0: 928
DS_ET,2,0.0039,0.0,50857,99.6551,0.0: 50857; 1.0: 174
SFLI,2,0.0039,0.0,50638,99.226,0.0: 50638; 1.0: 393
HBLI,2,0.0039,0.0,50257,98.4794,0.0: 50257; 1.0: 774
LPMHVLI,2,0.0039,0.0,50813,99.5689,0.0: 50813; 1.0: 218
TPLI,2,0.0039,0.0,50755,99.4553,0.0: 50755; 1.0: 276
DPMLI,2,0.0039,0.0,50953,99.8432,0.0: 50953; 1.0: 78
EBLI,2,0.0039,0.0,46685,91.48,0.0: 46685; 1.0: 4346
PM25LI,2,0.0039,0.0,50717,99.3808,0.0: 50717; 1.0: 314
EALRLI,2,0.0039,0.0,47332,92.7478,0.0: 47332; 1.0: 3699
EPLRLI,2,0.0039,0.0,46314,90.753,0.0: 46314; 1.0: 4717
SM_PFS,2,0.0039,0.0,34618,67.8345,0.0: 34618; 1.0: 16413
SM_C,2,0.0039,0.0,34618,67.8345,0.0: 34618; 1.0: 16413
M_HLTH,2,0.0039,0.0,41513,81.3454,0.0: 41513; 1.0: 9518
M_PLN,2,0.0039,0.0,49464,96.9255,0.0: 49464; 1.0: 1567
M_HSG,2,0.0039,0.0,50062,98.0973,0.0: 50062; 1.0: 969
M_TRN,2,0.0039,0.0,50703,99.3534,0.0: 50703; 1.0: 328
M_ENY,2,0.0039,0.0,46442,91.0039,0.0: 46442; 1.0: 4589
M_CLT,2,0.0039,0.0,41457,81.2357,0.0: 41457; 1.0: 9574
M_WKFC,2,0.0039,0.0,44470,87.1397,0.0: 44470; 1.0: 6561
M_WTR,2,0.0039,0.0,50815,99.5728,0.0: 50815; 1.0: 216
GACC_Area Command Teams,2,0.3625,0.0,50789,99.5219,0.0: 50789; 1.0: 59
PM25_ET,2,0.0039,0.0,50643,99.2358,0.0: 50643; 1.0: 388
RMPLI,2,0.0039,0.0,49755,97.4957,0.0: 49755; 1.0: 1276
LLELI,2,0.0039,0.0,48818,95.6597,0.0: 48818; 1.0: 2213
HDLI,2,0.0039,0.0,45559,89.2736,0.0: 45559; 1.0: 5472
EB_ET,2,0.0039,0.0,44924,88.0293,0.0: 44924; 1.0: 6107
EBL_ET,2,0.0039,0.0,33688,66.0122,0.0: 33688; 1.0: 17343
EAL_ET,2,0.0039,0.0,40557,79.4721,0.0: 40557; 1.0: 10474
EPL_ET,2,0.0039,0.0,34639,67.8757,0.0: 34639; 1.0: 16392
ULHSE,2,0.0039,0.0,48181,94.4115,0.0: 48181; 1.0: 2850
LMILHSE,2,0.0039,0.0,48325,94.6936,0.0: 48325; 1.0: 2706
PLHSE,2,0.0039,0.0,49000,96.0163,0.0: 49000; 1.0: 2031
LILHSE,2,0.0039,0.0,47747,93.561,0.0: 47747; 1.0: 3284
HWLI,2,0.0039,0.0,51030,99.9941,0.0: 51030; 1.0: 1
EBLRLI,2,0.0039,0.0,46452,91.0235,0.0: 46452; 1.0: 4579
ALI,2,0.0039,0.0,50684,99.3161,0.0: 50684; 1.0: 347
DLI,2,0.0039,0.0,44807,87.8001,0.0: 44807; 1.0: 6224
WDLI,2,0.0039,0.0,50815,99.5728,0.0: 50815; 1.0: 216
THRHLD,1,0.0039,21.0,51031,99.9961,21.0: 51031
tmmn_Percentile,1,0.0,>90%,51033,100.0,>90%: 51033
UI_EXP,1,0.0039,Nation,51031,99.9961,Nation: 51031
IA_LMI_ET,1,0.0039,0.0,51031,99.9961,0.0: 51031
STATE,1,0.0,TX,51033,100.0,TX: 51033
IA_UN_ET,1,0.0039,0.0,51031,99.9961,0.0: 51031
IA_POV_ET,1,0.0039,0.0,51031,99.9961,0.0: 51031
tmmx_Percentile,1,0.0,>90%,51033,100.0,>90%: 51033
NWCG_CAUSE_AGE_CATEGORY,1,99.4121,Minor,300,0.5879,Minor: 300
IAULHSE,1,0.0039,0.0,51031,99.9961,0.0: 51031
IAPLHSE,1,0.0039,0.0,51031,99.9961,0.0: 51031
IALMILHSE,1,0.0039,0.0,51031,99.9961,0.0: 51031
IALHE,1,0.0039,0.0,51031,99.9961,0.0: 51031
