Column,Count Non-Null,Count Finite,Mean,Median,Std,Variance,Min,P5,Q1 (25%),Q3 (75%),P95,Max,IQR,Skewness,Kurtosis (excess),Outlier Count (IQR),Outlier %,Infinite Count,Highly Skewed,Heavy Tailed,Q1,Q3,Kurtosis
SDI,51033,51033,-6.667888359268098e+31,0.05,1.5063083011174964e+34,2.2689646980154785e+68,-3.4028234663852885e+36,0.0,0.0,0.07,0.1,2.04,0.07,-225.904847,51033.0,213,0.4174,0,True,True,,,
HWLI,51031,51031,2e-05,0.0,0.004427,2e-05,0.0,0.0,0.0,0.0,0.0,1.0,0.0,225.900421,51031.0,1,0.002,0,True,True,,,
FRG,51033,51033,2.26526,2.0,45.527822,2072.782532,-9999.0,1.0,1.0,2.0,2.0,133.0,1.0,-207.586803,45634.793934,376,0.7368,0,True,True,,,
FIRE_SIZE,51033,51033,43.03084,1.0,1645.502225,2707677.570957,0.01,0.02,0.5,4.0,50.0,318156.0,3.5,155.645016,28370.548517,5995,11.7473,0,True,True,,,
TSDF_ET,51031,51031,0.000176,0.0,0.013279,0.000176,0.0,0.0,0.0,0.0,0.0,1.0,0.0,75.282431,5665.66651,9,0.0176,0,True,True,,,
EPL_MINRTY,51018,51018,0.122847,0.4704,19.286217,371.958171,-999.0,0.178,0.3251,0.6376,0.9108,0.9968,0.3125,-51.781079,2679.730741,19,0.0372,0,True,True,,,
EPL_CROWD,51018,51018,0.241209,0.6533,19.288712,372.054409,-999.0,0.1964,0.4578,0.8074,0.9309,0.9997,0.3496,-51.779388,2679.613865,19,0.0372,0,True,True,,,
EPL_MUNIT,51018,51018,-0.124813,0.2472,19.281686,371.78341,-999.0,0.0,0.0,0.37415,0.7195,0.9993,0.37415,-51.779068,2679.591966,19,0.0372,0,True,True,,,
EPL_LIMENG,51018,51018,0.179977,0.576,19.287771,372.018127,-999.0,0.0,0.3854,0.7479,0.9357,0.9998,0.3625,-51.777442,2679.479549,19,0.0372,0,True,True,,,
EPL_SNGPNT,51018,51018,0.07178,0.4154,19.285706,371.938459,-999.0,0.0694,0.2292,0.6408,0.8939,0.9996,0.4116,-51.777253,2679.466623,19,0.0372,0,True,True,,,
EPL_AGE17,51018,51018,0.196368,0.5884,19.288168,372.033421,-999.0,0.121755,0.3677,0.7875,0.9559,0.9993,0.4198,-51.776796,2679.435002,19,0.0372,0,True,True,,,
EPL_AGE65,51018,51018,0.243921,0.67,19.289151,372.071361,-999.0,0.0968,0.4265,0.8508,0.95109,0.9993,0.4243,-51.776269,2679.398545,19,0.0372,0,True,True,,,
EPL_GROUPQ,51018,51018,0.018203,0.3889,19.286723,371.977671,-999.0,0.0,0.0,0.7556,0.9678,0.9976,0.7556,-51.760725,2678.325857,19,0.0372,0,True,True,,,
EPL_NOHSDP,51018,51018,0.266819,0.681,19.7901,391.648061,-999.0,0.2414,0.5427,0.8039,0.9618,0.9999,0.2612,-50.469897,2545.59033,20,0.0392,0,True,True,,,
EPL_UNEMP,51018,51018,0.02256,0.3946,19.786064,391.488328,-999.0,0.0251,0.1731,0.6404,0.8775,0.9996,0.4673,-50.463759,2545.17746,20,0.0392,0,True,True,,,
pr_5D_min,51033,51033,0.006541,0.0,0.150547,0.022665,0.0,0.0,0.0,0.0,0.0,15.3,0.0,48.212521,3407.757978,254,0.4977,0,True,True,,,
GHM,51033,51033,-1.6002932062243439e+35,0.4,7.377710345739825e+36,5.443060994563644e+73,-3.402823466385289e+38,0.13,0.3,0.54,0.83,1.0,0.24,-46.081453,2121.583446,24,0.047,0,True,True,,,
EPL_DISABL,51018,51018,0.195587,0.72,21.678334,469.950144,-999.0,0.1991,0.5136,0.8552,0.9513,0.9997,0.3416,-46.066693,2120.468488,24,0.047,0,True,True,,,
EPL_PCI,48325,48325,0.097323,0.5837,21.802875,475.365362,-999.0,0.2245,0.418,0.7218,0.9325,0.9997,0.3038,-45.799935,2095.915516,23,0.0476,0,True,True,,,
RPL_THEME3,51018,51018,0.023274,0.5351,22.56,508.953618,-999.0,0.148,0.3537,0.7058,0.9378,0.9999,0.3521,-44.257286,1956.997332,26,0.051,0,True,True,,,
RPL_THEME2,51018,51018,0.048343,0.6931,24.635488,606.907256,-999.0,0.1976,0.5051,0.844,0.9665,0.9999,0.3389,-40.526546,1640.611468,31,0.0608,0,True,True,,,
EPL_MOBILE,51018,51018,0.199051,0.9013,25.033516,626.676901,-999.0,0.4228,0.8035,0.9411,0.9789,1.0,0.1376,-39.888011,1589.233536,2526,4.9512,0,True,True,,,
EPL_POV,51018,51018,-0.085345,0.5524,25.026421,626.321745,-999.0,0.1563,0.3923,0.7009,0.9058,0.9998,0.3086,-39.887863,1589.225775,32,0.0627,0,True,True,,,
EPL_NOVEH,51018,51018,-0.258696,0.3545,25.022089,626.104949,-999.0,0.0435,0.1931,0.5247,0.7607,0.9715,0.3316,-39.887809,1589.222877,32,0.0627,0,True,True,,,
RPL_THEME1,51018,51018,-0.201882,0.5778,27.626858,763.243303,-999.0,0.1638,0.4267,0.7109,0.903,0.9998,0.2842,-36.124766,1303.127475,39,0.0764,0,True,True,,,
RPL_THEMES,51018,51018,-0.167118,0.6105,27.627902,763.300973,-999.0,0.1979,0.4467,0.7693,0.9404,0.9997,0.3226,-36.124444,1303.111941,39,0.0764,0,True,True,,,
RPL_THEME4,51018,51018,-0.219502,0.5476,27.626599,763.228978,-999.0,0.151365,0.3481,0.742,0.9221,0.9996,0.3939,-36.12387,1303.084335,39,0.0764,0,True,True,,,
Population,51033,51033,-82.552536,0.0791,2901.578365,8419157.009908,-99999.0,0.0,0.0045,0.5316,8.97916,432.8599,0.5271,-34.407301,1181.916052,6521,12.778,0,True,True,,,
GACC_Area Command Teams,50848,50848,0.00116,0.0,0.034044,0.001159,0.0,0.0,0.0,0.0,0.0,1.0,0.0,29.306695,856.916048,59,0.116,0,True,True,,,
DPMLI,51031,51031,0.001528,0.0,0.039066,0.001526,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25.520255,649.308855,78,0.1528,0,True,True,,,
DS_ET,51031,51031,0.00341,0.0,0.058294,0.003398,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.038254,288.313396,174,0.341,0,True,True,,,
M_WTR,51031,51031,0.004233,0.0,0.064922,0.004215,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.273264,231.281658,216,0.4233,0,True,True,,,
WDLI,51031,51031,0.004233,0.0,0.064922,0.004215,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.273264,231.281658,216,0.4233,0,True,True,,,
LPMHVLI,51031,51031,0.004272,0.0,0.065221,0.004254,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.202139,229.114012,218,0.4272,0,True,True,,,
TPLI,51031,51031,0.005408,0.0,0.073344,0.005379,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.487441,179.918111,276,0.5408,0,True,True,,,
LPP_ET,51031,51031,0.005546,0.0,0.074263,0.005515,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.316815,175.344429,283,0.5546,0,True,True,,,
PM25LI,51031,51031,0.006153,0.0,0.078201,0.006115,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.630704,157.540852,314,0.6153,0,True,True,,,
M_TRN,51031,51031,0.006427,0.0,0.079914,0.006386,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.353046,150.603659,328,0.6427,0,True,True,,,
ALI,51031,51031,0.0068,0.0,0.082181,0.006754,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.003279,142.084285,347,0.68,0,True,True,,,
A_ET,51031,51031,0.00727,0.0,0.084955,0.007217,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.60022,132.570295,371,0.727,0,True,True,,,
PM25_ET,51031,51031,0.007603,0.0,0.086865,0.007546,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.337478,126.543373,388,0.7603,0,True,True,,,
SFLI,51031,51031,0.007701,0.0,0.087419,0.007642,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.26344,124.869986,393,0.7701,0,True,True,,,
pr,51033,51033,1.280272,0.0,6.103159,37.248547,0.0,0.0,0.0,0.0,7.3,275.300018,0.0,10.802271,230.853418,7261,14.228,0,True,True,,,
GAP_Sts,51031,51031,3.977661,4.0,0.211956,0.044925,1.0,4.0,4.0,4.0,4.0,4.0,0.0,-10.796109,125.82406,672,1.3168,0,True,True,,,
TP_ET,51031,51031,0.00923,0.0,0.095628,0.009145,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.264579,103.365633,471,0.923,0,True,True,,,
GDP,51022,51022,49072.67258,49515.246,3052.267428,9316336.451966,15985.28,48723.184,49515.246,49515.246,49515.246,49515.246,0.0,-10.02687,100.25028,9201,18.0334,0,True,True,,,
CA_LT20,51031,51031,0.989634,1.0,0.101287,0.010259,0.0,1.0,1.0,1.0,1.0,1.0,0.0,-9.668655,91.486475,529,1.0366,0,True,True,,,
M_WTR_EOMI,51031,51031,0.010817,0.0,0.103442,0.0107,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.458523,87.467086,552,1.0817,0,True,True,,,
WD_ET,51031,51031,0.010817,0.0,0.103442,0.0107,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.458523,87.467086,552,1.0817,0,True,True,,,
M_TRN_EOMI,51031,51031,0.01115,0.0,0.105005,0.011026,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.311379,84.705106,569,1.115,0,True,True,,,
pr_5D_mean,51033,51033,1.57467,0.06,3.826598,14.642851,0.0,0.0,0.0,1.5,7.92,213.72,1.5,9.093269,253.964872,3959,7.7577,0,True,True,,,
NPL_ET,51031,51031,0.013854,0.0,0.116887,0.013663,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.318518,67.200383,707,1.3854,0,True,True,,,
HBLI,51031,51031,0.015167,0.0,0.122219,0.014937,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.934143,60.953015,774,1.5167,0,True,True,,,
CA,51008,51008,0.046668,0.04,0.048946,0.002396,0.0,0.01,0.02,0.06,0.1,1.0,0.04,7.896747,100.285947,665,1.3037,0,True,True,,,
NCA,51008,51008,0.943398,0.95,0.048952,0.002396,0.0,0.89,0.93,0.97,0.98,1.0,0.04,-7.835349,98.771511,685,1.3429,0,True,True,,,
HB_ET,51031,51031,0.018185,0.0,0.133621,0.017855,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.211926,50.013841,928,1.8185,0,True,True,,,
pr_5D_max,51033,51033,6.370427,0.3,14.846972,220.432583,0.0,0.0,0.0,6.3,31.8,518.3,6.3,7.132044,115.382937,3854,7.552,0,True,True,,,
GAP_Prity,51031,51031,0.141679,0.0,1.004728,1.009478,0.0,0.0,0.0,0.0,0.0,9.0,0.0,7.099651,49.503483,1015,1.989,0,True,True,,,
M_HSG,51031,51031,0.018988,0.0,0.136485,0.018628,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.048819,47.687717,969,1.8988,0,True,True,,,
GACC_NIMO Teams,50848,50848,0.024524,0.0,0.15943,0.025418,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.693618,46.899342,1209,2.3777,0,True,True,,,
M_HSG_EOMI,51031,51031,0.02328,0.0,0.150793,0.022738,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.323098,37.983061,1188,2.328,0,True,True,,,
RMPLI,51031,51031,0.025004,0.0,0.15614,0.02438,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.084469,35.022141,1276,2.5004,0,True,True,,,
No_FireStation_1.0km,4832,4832,1.035389,1.0,0.198811,0.039526,1.0,1.0,1.0,1.0,1.0,3.0,0.0,6.02193,39.344941,158,3.2699,0,True,True,,,
GACC_Type 2 IMTs,50848,50848,0.298143,0.0,0.9968,0.993611,0.0,0.0,0.0,0.0,2.0,13.0,0.0,5.458737,39.351882,7498,14.7459,0,True,True,,,
M_PLN,51031,51031,0.030707,0.0,0.172524,0.029764,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.440539,27.600551,1567,3.0707,0,True,True,,,
RMP_ET,51031,51031,0.033372,0.0,0.179607,0.032259,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.196294,25.002446,1703,3.3372,0,True,True,,,
TRI_1km,51033,51033,2.668422,2.361,1.76814,3.126318,0.0,0.683,1.633,3.35,5.394,55.312,1.717,5.096887,78.721979,427,0.8367,0,True,True,,,
PLHSE,51031,51031,0.039799,0.0,0.195489,0.038216,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.708375,20.169589,2031,3.9799,0,True,True,,,
TRI,51033,51033,2.527341,2.0,2.267577,5.141904,0.0,0.0,1.414,3.162,6.083,54.69,1.748,4.640532,55.700182,952,1.8655,0,True,True,,,
LLELI,51031,51031,0.043366,0.0,0.203681,0.041486,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.483989,18.106871,2213,4.3366,0,True,True,,,
GACC_Type 1 IMTs,50848,50848,0.210726,0.0,0.624511,0.390015,0.0,0.0,0.0,0.0,1.0,8.0,0.0,4.452951,27.320652,7421,14.5945,0,True,True,,,
POV_ET,51031,51031,0.044189,0.0,0.205516,0.042237,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.435938,17.678237,2255,4.4189,0,True,True,,,
M_PLN_EOMI,51031,51031,0.0446,0.0,0.206427,0.042612,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.412389,17.469865,2276,4.46,0,True,True,,,
Popo_1km,51031,51031,1.473085,0.1268,3.783864,14.317627,0.0,0.0006,0.0256,0.68555,9.3715,57.661,0.65995,4.308354,24.554221,6857,13.4369,0,True,True,,,
Slope,51033,51033,1.554817,1.0,1.662932,2.765341,0.0,0.0,1.0,2.0,4.0,36.0,1.0,4.164603,43.794974,1156,2.2652,0,True,True,,,
LLE_ET,51031,51031,0.049597,0.0,0.217114,0.047138,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.149167,15.21618,2531,4.9597,0,True,True,,,
LMILHSE,51031,51031,0.053027,0.0,0.224089,0.050216,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.98941,13.91594,2706,5.3027,0,True,True,,,
GACC_New LF,50848,50848,5.355924,2.0,10.022158,100.443654,0.0,0.0,0.0,5.0,21.0,79.0,5.0,3.897776,20.502679,2607,5.127,0,True,True,,,
LMI_ET,51031,51031,0.055574,0.0,0.2291,0.052487,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.879914,13.054247,2836,5.5574,0,True,True,,,
ULHSE,51031,51031,0.055848,0.0,0.229631,0.05273,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.868546,12.966154,2850,5.5848,0,True,True,,,
UN_ET,51031,51031,0.060003,0.0,0.237494,0.056404,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.705475,11.731004,3062,6.0003,0,True,True,,,
LILHSE,51031,51031,0.064353,0.0,0.245383,0.060213,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.550887,10.609218,3284,6.4353,0,True,True,,,
LISO_ET,51031,51031,0.064529,0.0,0.245696,0.060367,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.54493,10.566945,3293,6.4529,0,True,True,,,
EALRLI,51031,51031,0.072485,0.0,0.259292,0.067233,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.297678,8.875028,3699,7.2485,0,True,True,,,
No_FireStation_20.0km,50935,50935,34.283126,25.0,40.165622,1613.277222,1.0,4.0,14.0,37.0,142.0,251.0,23.0,3.021278,9.366289,3363,6.6025,0,True,True,,,
No_FireStation_10.0km,48893,48893,8.608308,5.0,11.774525,138.639444,1.0,1.0,3.0,9.0,39.4,70.0,6.0,3.019104,9.189988,3071,6.2811,0,True,True,,,
EBLI,51031,51031,0.085164,0.0,0.279128,0.077913,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.972486,6.835941,4346,8.5164,0,True,False,,,
EBLRLI,51031,51031,0.08973,0.0,0.285797,0.08168,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.871173,6.243877,4579,8.973,0,True,False,,,
M_ENY,51031,51031,0.089926,0.0,0.286078,0.081841,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.866981,6.219826,4589,8.9926,0,True,False,,,
Slope_1km,51033,51033,1.138868,1.057851,1.147882,1.317632,-0.813018,-0.52634,0.472261,1.69021,2.885537,27.343195,1.217949,2.830454,32.25451,286,0.5604,0,True,True,,,
GACC_Uncont LF,50848,50848,3.304181,2.0,4.658626,21.702799,0.0,0.0,1.0,4.0,13.0,37.0,3.0,2.818596,9.856123,2214,4.3542,0,True,True,,,
EPLRLI,51031,51031,0.092434,0.0,0.28964,0.083892,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.814399,5.921075,4717,9.2434,0,True,False,,,
road_common_name_dis,33833,33833,17.624183,17.2,8.975102,80.552455,0.1,4.5,12.3,22.4,29.4,247.5,10.1,2.762437,41.399743,441,1.3035,0,True,True,,,
TPF,51031,51031,4935.065254,4552.0,2678.751948,7175712.001425,0.0,1860.0,3154.0,6055.0,9280.0,51536.0,2901.0,2.733112,20.653214,349,0.6839,0,True,True,,,
HDLI,51031,51031,0.107229,0.0,0.309407,0.095733,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.538962,4.446502,5472,10.7229,0,True,False,,,
Aspect,51033,51033,31.48984,-1.0,81.376755,6622.176222,-1.0,-1.0,-1.0,-1.0,259.0,359.0,0.0,2.527803,5.184399,9229,18.0844,0,True,False,,,
No_FireStation_5.0km,32001,32001,2.384769,1.0,2.546844,6.486417,1.0,1.0,1.0,2.0,8.0,17.0,1.0,2.4271,5.903663,3506,10.9559,0,True,False,,,
PoaSecunda,34191,34191,29.701266,0.0,81.775843,6687.288468,0.0,0.0,0.0,0.0,255.0,255.0,0.0,2.392248,3.723108,4467,13.0648,0,True,False,,,
Medusahead,34191,34191,29.709397,0.0,81.773029,6686.828271,0.0,0.0,0.0,0.0,255.0,255.0,0.0,2.392232,3.723066,4541,13.2813,0,True,False,,,
CheatGrass,34191,34191,29.775789,0.0,81.752298,6683.438292,0.0,0.0,0.0,0.0,255.0,255.0,0.0,2.391856,3.722011,4742,13.8691,0,True,False,,,
ExoticAnnualGrass,34191,34191,29.845983,0.0,81.731896,6680.102748,0.0,0.0,0.0,0.0,255.0,255.0,0.0,2.391295,3.720415,4893,14.3108,0,True,False,,,
TC,51031,51031,0.901687,0.0,1.720254,2.959274,0.0,0.0,0.0,1.0,5.0,12.0,1.0,2.366526,5.896955,2775,5.4379,0,True,False,,,
EB_ET,51031,51031,0.119672,0.0,0.324581,0.105353,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.34359,3.492549,6107,11.9672,0,True,False,,,
DLI,51031,51031,0.121965,0.0,0.327249,0.107092,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.310474,3.33842,6224,12.1965,0,True,False,,,
M_ENY_EOMI,51031,51031,0.125884,0.0,0.331722,0.11004,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.255685,3.088238,6424,12.5884,0,True,False,,,
M_WKFC,51031,51031,0.128569,0.0,0.334725,0.112041,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.219405,2.925872,6561,12.8569,0,True,False,,,
M_WKFC_103,51031,51031,0.137367,0.0,0.344238,0.1185,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.106952,2.439342,7010,13.7367,0,True,False,,,
DB_ET,51031,51031,0.139876,0.0,0.346861,0.120313,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.076554,2.312168,7138,13.9876,0,True,False,,,
DSF_PFS,51016,51016,0.183179,0.13,0.178788,0.031965,0.0,0.03,0.06,0.21,0.64,0.96,0.15,2.045585,4.029352,2309,4.526,0,True,False,,,
HD_ET,51031,51031,0.144598,0.0,0.351699,0.123692,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.021135,2.08507,7379,14.4598,0,True,False,,,
Evacuation,767,767,2.687093,2.0,1.330944,1.771413,2.0,2.0,2.0,4.0,6.7,7.0,2.0,2.019291,3.386862,0,0.0,0,True,False,,,
