,count,mean,std,min,5%,25%,50%,75%,95%,max
FOD_ID,50881.0,373055747.66661423,44546006.24619463,300000278.0,300083816.0,300320721.0,400126783.0,400383425.0,400589734.0,400638266.0
LOCAL_FIRE_REPORT_ID,12406.0,70901.4951636305,182249.2482645115,1.0,6.0,28.0,68.0,734.5,555886.75,600489.0
FIRE_YEAR,50881.0,2016.8299168648414,1.787799874505039,2014.0,2014.0,2015.0,2017.0,2018.0,2020.0,2020.0
DISCOVERY_DOY,50881.0,192.1642459857314,71.69816493658075,1.0,56.0,150.0,190.0,242.0,310.0,366.0
DISCOVERY_TIME,50307.0,1390.6068737948992,533.9525212579481,0.0,248.0,1115.0,1440.0,1746.0,2200.699999999997,2359.0
CONT_DOY,30409.0,196.54605544411194,70.23328983441701,1.0,65.0,155.0,197.0,244.0,311.0,366.0
CONT_TIME,30090.0,1448.9952143569292,535.7342061719563,0.0,259.0,1200.0,1522.0,1826.0,2210.0,2359.0
FIRE_SIZE,50881.0,102.82049979363615,3181.4361454902137,0.01,0.01,0.1,0.1,1.0,12.0,410203.0
LATITUDE,50881.0,37.252571741066404,2.4751176194872477,32.552705,33.57015,34.879371,37.403866,39.052768,41.2402,42.4175
LONGITUDE,50881.0,-120.18462576961184,2.0787395417709376,-124.3993,-123.45138889,-121.668429,-120.56138889,-118.633333,-116.746979,-114.13751147
FIPS_CODE,46282.0,6056.50646039497,29.812077005113675,6001.0,6007.0,6033.0,6061.0,6077.0,6105.0,6115.0
NPL,50881.0,2.199052691574458,1.209452374417999,1.0,1.0,1.0,2.0,3.0,5.0,5.0
GAP_Sts,50880.0,3.739170597484277,0.6359873452235779,1.0,2.0,4.0,4.0,4.0,4.0,4.0
GAP_Prity,50880.0,1.6677869496855346,3.043496474084016,0.0,0.0,0.0,0.0,0.0,8.0,9.0
EVH,50881.0,69.96886853638883,82.7240873049414,11.0,22.0,25.0,25.0,115.0,303.0,308.0
EVT,50881.0,7425.165641398557,530.7662936642274,7008.0,7028.0,7299.0,7299.0,7299.0,9153.0,9829.0
EVC,50881.0,77.1337630942788,94.78433995546753,11.0,22.0,25.0,25.0,132.0,334.0,392.0
Land_Cover,50881.0,33.40052278846721,17.526028905376588,0.0,21.0,22.0,23.0,42.0,71.0,95.0
rpms,50881.0,518.7346750260411,1109.9885225916694,0.0,0.0,0.0,0.0,482.0,3313.0,5565.0
rpms_1km,50881.0,507.0636260061366,539.638707592215,0.0,3.7883225208526414,77.92775073028237,314.6027149321267,771.2650602409639,1645.983873957368,3324.151674208145
Population,50881.0,-292.6132208014779,5439.815496434454,-99999.0,0.0,0.0,0.1263,2.1708,24.021,396.4778
Popo_1km,50868.0,4.312465677832822,7.936653567866312,0.0,0.0,0.0183,0.4004,5.1822,20.593924999999984,117.625
GACC_PL,50781.0,2.3645654870916286,1.014815410698862,1.0,1.0,2.0,2.0,3.0,4.0,5.0
GACC_New fire,50781.0,63.38799944861267,133.87707707220488,0.0,3.0,13.0,22.0,41.0,336.0,1144.0
GACC_New LF,50781.0,1.6338197357279298,4.644421959347397,0.0,0.0,0.0,0.0,1.0,8.0,79.0
GACC_Uncont LF,50781.0,2.639038222957405,3.7949292742642995,0.0,0.0,1.0,2.0,3.0,8.0,37.0
GACC_Type 1 IMTs,50781.0,0.5703314231700833,1.039719844811155,0.0,0.0,0.0,0.0,1.0,3.0,7.0
GACC_Type 2 IMTs,50781.0,0.5212579508083732,0.9718801595603814,0.0,0.0,0.0,0.0,1.0,3.0,13.0
GACC_NIMO Teams,50781.0,0.03536755873259684,0.18975740947041286,0.0,0.0,0.0,0.0,0.0,0.0,3.0
GACC_Area Command Teams,50781.0,0.008723735255312027,0.0967302564986272,0.0,0.0,0.0,0.0,0.0,0.0,2.0
GACC_Fire Use Teams,0.0,,,,,,,,,
GDP,50878.0,55600.1515155863,1385.9121652915578,15790.716,54876.344,55768.438,55768.438,55768.438,55768.438,55768.438
pr_Normal,50881.0,0.7381407598121107,1.322471489122405,0.0,0.0,0.06,0.24,0.75,3.38,13.34
tmmn_Normal,50881.0,284.6161611836693,4.733075646428731,263.6000061035156,276.5,281.6000061035156,284.8999938964844,288.1000061035156,291.29998779296875,301.70001220703125
tmmx_Normal,50881.0,300.30385208872116,6.474519991089209,276.0,288.3999938964844,295.8999938964844,301.0,305.3999938964844,309.20001220703125,317.3999938964844
rmin_Normal,50075.0,28.1180449326011,10.014048938929456,7.6,16.2,21.1,25.4,32.9,49.1,72.0
rmax_Normal,50075.0,73.87437643534697,12.637153624275248,24.0,52.7,64.6,74.9,83.4,93.5,99.9
sph_Normal,50881.0,0.006850857884082467,0.0015977813888685699,0.0018,0.0041,0.0058,0.0069,0.008,0.0093,0.0124
srad_Normal,50881.0,280.2812248186946,73.08265612078971,63.0,125.0,240.0,311.0,336.0,352.0,364.0
fm100_Normal,50881.0,10.94987716436391,3.2700808684568625,3.1,6.7,8.5,10.4,12.8,17.4,24.0
fm1000_Normal,50075.0,11.974524213679482,3.7979745374500453,3.4,7.2,9.2,11.2,14.0,19.7,30.9
bi_Normal,50881.0,42.69357716390794,13.796755752092208,3.299999952316284,17.200000762939453,33.29999923706055,43.900001525878906,52.29999923706055,63.5,92.9000015258789
vpd_Normal,50881.0,1.6134018592401875,0.7359823163447421,0.17,0.5,1.05,1.57,2.15,2.8,5.32
erc_Normal,50881.0,54.67890960565587,17.433645801848584,2.0,21.799999237060547,42.900001525878906,56.70000076293945,67.5,79.80000305175781,106.8000030517578
DF_PFS,50847.0,0.5379751017759159,0.23108737538754145,0.0,0.13,0.37,0.56,0.72,0.88,0.99
AF_PFS,50847.0,0.49145357641552095,0.2260175418868893,0.0,0.1,0.35,0.49,0.65,0.87,0.98
HDF_PFS,50847.0,0.5464054909827522,0.2624288640690883,0.0,0.09,0.35,0.55,0.78,0.92,0.99
DSF_PFS,50867.0,0.19898500009829556,0.24262828312496373,0.0,0.0,0.02,0.08,0.33,0.74,0.99
EBF_PFS,50836.0,0.5740978833897238,0.266239465359599,0.0,0.08,0.38,0.61,0.81,0.93,0.99
EALR_PFS,50872.0,0.6386800204434661,0.3571977208469813,0.0,0.0,0.36,0.84,0.98,0.99,0.99
EBLR_PFS,50872.0,0.6550652618336216,0.3506803913959949,0.0,0.03,0.36,0.83,0.95,0.99,0.99
EPLR_PFS,50870.0,0.33424179280518973,0.3044641709324078,0.0,0.02,0.08,0.22,0.55,0.95,0.99
HBF_PFS,50823.0,0.507745902445743,0.25775413849424095,0.0,0.07,0.3,0.52,0.7,0.91,0.99
LLEF_PFS,47875.0,0.41769483028720633,0.2572086658967634,0.0,0.03,0.2,0.42,0.62,0.86,0.99
LIF_PFS,50836.0,0.557054646313636,0.27506656086896947,0.12,0.12,0.32,0.58,0.8,0.94,0.99
LMI_PFS,47917.0,0.5353060500448692,0.2864657956440257,0.0,0.07,0.28,0.56,0.8,0.93,0.99
MHVF_PFS,50592.0,0.6907161211258697,0.19256837490792378,0.0,0.34,0.58,0.7,0.84,0.97,0.99
PM25F_PFS,50875.0,0.5213018181818181,0.35338914423379153,0.01,0.06,0.16,0.45,0.93,0.99,0.99
HSEF,50856.0,0.1654038854805726,0.1375976805862945,0.0,0.03,0.07,0.12,0.22,0.46,0.76
P100_PFS,50841.0,0.5466639129836156,0.25380660047786,0.0,0.11,0.35,0.56,0.76,0.93,0.99
P200_PFS,50841.0,0.5353228693377392,0.2622929337702765,0.0,0.09,0.32,0.56,0.74,0.93,0.99
LPF_PFS,50879.0,0.4163377817960258,0.1973549053444323,0.01,0.1,0.27,0.42,0.56,0.76,0.99
NPL_PFS,50879.0,0.40356021148214394,0.2627899723808889,0.0,0.06,0.2,0.34,0.57,0.9,0.99
RMP_PFS,50879.0,0.3658996835629631,0.3006651363142005,0.0,0.01,0.09,0.31,0.6,0.93,0.99
TSDF_PFS,50879.0,0.3322596749149944,0.27881965617182436,0.0,0.02,0.08,0.27,0.54,0.86,0.97
TPF,50879.0,4881.488865740286,2885.5080483049205,0.0,1341.0,2966.0,4528.0,6180.0,9515.0,38932.0
TF_PFS,46471.0,0.35189946418196294,0.29028507297395184,0.0,0.01,0.11,0.27,0.58,0.9,0.99
UF_PFS,50842.0,0.6250509421344559,0.2787375306701778,0.0,0.11,0.41,0.7,0.87,0.95,0.99
WF_PFS,27323.0,0.42201881198989866,0.29929236273733,0.0,0.01,0.17,0.35,0.68,0.94,0.99
M_WTR,50879.0,0.015133945242634486,0.12208686210209384,0.0,0.0,0.0,0.0,0.0,0.0,1.0
M_WKFC,50879.0,0.25014249493897284,0.43309919631766824,0.0,0.0,0.0,0.0,1.0,1.0,1.0
M_CLT,50879.0,0.1763202893138623,0.38109618129016865,0.0,0.0,0.0,0.0,0.0,1.0,1.0
M_ENY,50879.0,0.20373828101967412,0.40278056365109,0.0,0.0,0.0,0.0,0.0,1.0,1.0
M_TRN,50879.0,0.02621906877100572,0.15978776869460654,0.0,0.0,0.0,0.0,0.0,0.0,1.0
M_HSG,50879.0,0.05957271172782484,0.23669580664911208,0.0,0.0,0.0,0.0,0.0,1.0,1.0
M_PLN,50879.0,0.06434874899270819,0.24537557106481833,0.0,0.0,0.0,0.0,0.0,1.0,1.0
M_HLTH,50879.0,0.12234910277324633,0.3276917917172015,0.0,0.0,0.0,0.0,0.0,1.0,1.0
SM_C,50879.0,0.39937891861082175,0.48977557380660824,0.0,0.0,0.0,0.0,1.0,1.0,1.0
SM_PFS,50879.0,0.39937891861082175,0.48977557380660824,0.0,0.0,0.0,0.0,1.0,1.0,1.0
EPLRLI,50879.0,0.015192908665657737,0.12232080064165089,0.0,0.0,0.0,0.0,0.0,0.0,1.0
EALRLI,50879.0,0.09196328544193086,0.2889769556075844,0.0,0.0,0.0,0.0,0.0,1.0,1.0
EBLRLI,50879.0,0.12341044438766485,0.3289109801641699,0.0,0.0,0.0,0.0,0.0,1.0,1.0
PM25LI,50879.0,0.1406474183847953,0.3476608946738362,0.0,0.0,0.0,0.0,0.0,1.0,1.0
EBLI,50879.0,0.07399909589418031,0.26177199337506496,0.0,0.0,0.0,0.0,0.0,1.0,1.0
DPMLI,50879.0,0.0057194520332553705,0.07541121716147384,0.0,0.0,0.0,0.0,0.0,0.0,1.0
TPLI,50879.0,0.024194657913874092,0.15365461424683333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
LPMHVLI,50879.0,0.0033216061636431532,0.05753814530369977,0.0,0.0,0.0,0.0,0.0,0.0,1.0
HBLI,50879.0,0.05847206116472415,0.2346362318323266,0.0,0.0,0.0,0.0,0.0,1.0,1.0
RMPLI,50879.0,0.04487116492069419,0.20702315291370135,0.0,0.0,0.0,0.0,0.0,0.0,1.0
SFLI,50879.0,0.029068967550462864,0.1680015399157588,0.0,0.0,0.0,0.0,0.0,0.0,1.0
HWLI,50879.0,0.0102792900803868,0.10086538671435703,0.0,0.0,0.0,0.0,0.0,0.0,1.0
WDLI,50879.0,0.015133945242634486,0.12208686210209384,0.0,0.0,0.0,0.0,0.0,0.0,1.0
DLI,50879.0,0.031899211855578924,0.1757334888777354,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ALI,50879.0,0.032587118457516856,0.17755511198365842,0.0,0.0,0.0,0.0,0.0,0.0,1.0
HDLI,50879.0,0.06568525324790188,0.24773354029325942,0.0,0.0,0.0,0.0,0.0,1.0,1.0
LLELI,50879.0,0.027830735666974585,0.1644892628859753,0.0,0.0,0.0,0.0,0.0,0.0,1.0
LILHSE,50879.0,0.12071778140293637,0.3258022174897621,0.0,0.0,0.0,0.0,0.0,1.0,1.0
PLHSE,50879.0,0.08229328406611765,0.274813725676897,0.0,0.0,0.0,0.0,0.0,1.0,1.0
LMILHSE,50879.0,0.08502525599952829,0.2789220158225806,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ULHSE,50879.0,0.1487254073389807,0.355821091248506,0.0,0.0,0.0,0.0,0.0,1.0,1.0
EPL_ET,50879.0,0.08164468641286189,0.27382531893872375,0.0,0.0,0.0,0.0,0.0,1.0,1.0
EAL_ET,50879.0,0.3413982193046247,0.4741833975022085,0.0,0.0,0.0,0.0,1.0,1.0,1.0
EBL_ET,50879.0,0.41704829104345603,0.49307584857862297,0.0,0.0,0.0,0.0,1.0,1.0,1.0
EB_ET,50879.0,0.10658621435169717,0.30858947633974304,0.0,0.0,0.0,0.0,0.0,1.0,1.0
PM25_ET,50879.0,0.2913186186835433,0.45437444787173026,0.0,0.0,0.0,0.0,1.0,1.0,1.0
DS_ET,50879.0,0.010868924310619312,0.1036870392105217,0.0,0.0,0.0,0.0,0.0,0.0,1.0
TP_ET,50879.0,0.048526897148135774,0.21487890754159872,0.0,0.0,0.0,0.0,0.0,0.0,1.0
LPP_ET,50879.0,0.004579492521472513,0.06751748193474617,0.0,0.0,0.0,0.0,0.0,0.0,1.0
HB_ET,50879.0,0.06267811867371607,0.24238549219764086,0.0,0.0,0.0,0.0,0.0,1.0,1.0
RMP_ET,50879.0,0.06535112718410346,0.24714683466672763,0.0,0.0,0.0,0.0,0.0,1.0,1.0
NPL_ET,50879.0,0.05318500756697262,0.22440443909237184,0.0,0.0,0.0,0.0,0.0,1.0,1.0
TSDF_ET,50879.0,0.028086243833408676,0.16522089234556414,0.0,0.0,0.0,0.0,0.0,0.0,1.0
WD_ET,50879.0,0.051828848837437845,0.22168352477565254,0.0,0.0,0.0,0.0,0.0,1.0,1.0
DB_ET,50879.0,0.03366811454627646,0.18037519805024782,0.0,0.0,0.0,0.0,0.0,0.0,1.0
A_ET,50879.0,0.03315709821340828,0.17904841563443155,0.0,0.0,0.0,0.0,0.0,0.0,1.0
HD_ET,50879.0,0.08309911751410208,0.2760346930335654,0.0,0.0,0.0,0.0,0.0,1.0,1.0
LLE_ET,50879.0,0.032272646868059515,0.17672503211362578,0.0,0.0,0.0,0.0,0.0,0.0,1.0
UN_ET,50879.0,0.1988246624344032,0.39911971503816135,0.0,0.0,0.0,0.0,0.0,1.0,1.0
LISO_ET,50879.0,0.12274219226006801,0.3281442714215455,0.0,0.0,0.0,0.0,0.0,1.0,1.0
POV_ET,50879.0,0.08475009335875312,0.2785121893439037,0.0,0.0,0.0,0.0,0.0,1.0,1.0
LMI_ET,50879.0,0.10255704711177499,0.3033824454630772,0.0,0.0,0.0,0.0,0.0,1.0,1.0
IA_LMI_ET,50879.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA_UN_ET,50879.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IA_POV_ET,50879.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TC,50879.0,1.2310383458794394,2.009388437619386,0.0,0.0,0.0,0.0,2.0,5.0,14.0
CC,50879.0,0.9178246427799288,1.3710648697806256,0.0,0.0,0.0,0.0,2.0,4.0,8.0
IAULHSE,50879.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IAPLHSE,50879.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IALMILHSE,50879.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IALMIL_87,0.0,,,,,,,,,
IAPLHS_88,0.0,,,,,,,,,
IAULHS_89,0.0,,,,,,,,,
LHE,50879.0,0.5664616049843747,0.49556803968748275,0.0,0.0,0.0,1.0,1.0,1.0,1.0
IALHE,50879.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IAHSEF,0.0,,,,,,,,,
CA,50856.0,0.06346114519427404,0.04386489236600349,0.0,0.02,0.04,0.06,0.08,0.12,0.99
