,count,mean,std,min,5%,25%,50%,75%,95%,max
NCA,50856.0,0.9266179015258769,0.043974205903329844,0.0,0.87,0.91,0.93,0.95,0.97,1.0
CA_LT20,50879.0,0.9919613199944968,0.08929846783849756,0.0,1.0,1.0,1.0,1.0,1.0,1.0
M_CLT_EOMI,50879.0,0.593742015369799,0.4911386520639522,0.0,0.0,0.0,1.0,1.0,1.0,1.0
M_ENY_EOMI,50879.0,0.38695729082725683,0.4870585267248514,0.0,0.0,0.0,0.0,1.0,1.0,1.0
M_TRN_EOMI,50879.0,0.0538139507458873,0.2256524102184302,0.0,0.0,0.0,0.0,0.0,1.0,1.0
M_HSG_EOMI,50879.0,0.06501700112030503,0.24655828012965206,0.0,0.0,0.0,0.0,0.0,1.0,1.0
M_PLN_EOMI,50879.0,0.11558796359991352,0.31973331940191974,0.0,0.0,0.0,0.0,0.0,1.0,1.0
M_WTR_EOMI,50879.0,0.051828848837437845,0.22168352477565254,0.0,0.0,0.0,0.0,0.0,1.0,1.0
M_HLTH_102,50879.0,0.14467658562471747,0.3517779177162097,0.0,0.0,0.0,0.0,0.0,1.0,1.0
M_WKFC_103,50879.0,0.31087482065292166,0.46285621658403525,0.0,0.0,0.0,0.0,1.0,1.0,1.0
FPL200S,50879.0,0.3854045873543112,0.486695538304967,0.0,0.0,0.0,0.0,1.0,1.0,1.0
M_WKFC_105,50879.0,0.5664616049843747,0.49556803968748275,0.0,0.0,0.0,1.0,1.0,1.0,1.0
M_EBSI,50879.0,0.381375420114389,0.48572919016982474,0.0,0.0,0.0,0.0,1.0,1.0,1.0
THRHLD,50879.0,21.0,0.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0
No_FireStation_1.0km,8121.0,1.063292697943603,0.2539024368639298,1.0,1.0,1.0,1.0,1.0,2.0,4.0
No_FireStation_5.0km,38805.0,3.937559592835975,3.5231270420689205,1.0,1.0,1.0,3.0,5.0,11.0,41.0
No_FireStation_10.0km,48447.0,15.846657171754702,16.775096678032636,1.0,1.0,5.0,11.0,20.0,49.0,120.0
No_FireStation_20.0km,50703.0,60.48758456107134,59.70900301886531,1.0,7.0,20.0,40.0,78.0,178.0,393.0
FRG,50881.0,15.700733083076198,59.3586854551825,-9999.0,1.0,1.0,3.0,4.0,133.0,133.0
TRI_1km,50881.0,10.506549733692342,10.429333360946044,0.0,0.41,1.776,7.303,16.35,31.659,75.334
TRI,50881.0,8.5822303413848,10.948745793219604,0.0,0.0,1.732,4.123,11.446,32.342,146.792
Aspect_1km,50881.0,76.37293143047773,61.518451961418776,-0.8134911242603551,-0.8016317016317016,7.737373737373737,82.25571095571095,131.75151515151515,166.75407925407924,235.56037296037297
Elevation_1km,50881.0,422.68847932304925,489.6335784800652,-65.64439853076216,11.180211202938477,66.11937557392103,221.95314685314685,624.2151056014692,1525.2194674012856,2981.4801864801866
Elevation,50881.0,525.060376171852,617.340483631547,-83.0,12.0,80.0,267.0,775.0,1912.0,3650.0
Slope_1km,50881.0,5.438178210965438,5.828539699217665,-0.8130177514792899,-0.7254079254079254,0.4848484848484848,3.8932400932400935,9.009790209790207,17.157483930211203,34.48828402366864
Aspect,50881.0,91.8584540398184,115.17497016997902,-1.0,-1.0,-1.0,5.0,191.0,315.0,359.0
Slope,50881.0,5.706766769521039,7.547005424965494,0.0,0.0,1.0,3.0,8.0,23.0,59.0
GHM,50881.0,-3.544538112820509e+35,1.0976844048721093e+37,-3.402823466385289e+38,0.03,0.25,0.45,0.71,0.92,0.99
TPI,50881.0,-0.03283642224012893,1.4021966026387656,-15.25,-2.0,-0.375,0.0,0.375,2.0,40.5
TPI_1km,50881.0,-0.005988482930760009,0.04268534070088625,-0.55,-0.08,-0.02,0.0,0.0,0.06,0.45
TRACT,50837.0,87424.1642504475,209882.81262193143,100.0,120.0,1301.0,10102.0,42412.0,553901.0,990000.0
RPL_THEMES,50837.0,-0.18962437594665302,28.37802712407925,-999.0,0.162,0.4245,0.6372,0.8476,0.9713,1.0
RPL_THEME1,50837.0,-0.15257520900131794,27.3204000133827,-999.0,0.1318,0.4043,0.6151,0.8207,0.97,0.9999
EPL_POV,50837.0,0.07168881129885717,22.16235706461922,-999.0,0.1185,0.369,0.5829,0.7704,0.9396,0.9998
EPL_UNEMP,50837.0,0.07330229163798023,24.278699806446056,-999.0,0.1372,0.4859,0.7263,0.8842,0.9697,1.0
EPL_PCI,47165.0,0.028476346867380483,22.06871698141651,-999.0,0.0681,0.2918,0.5125,0.7614,0.9543,0.9999
EPL_NOHSDP,50837.0,0.20032316029663433,19.32287852581202,-999.0,0.0996,0.3459,0.5738,0.8357,0.9852,0.9999
RPL_THEME2,50837.0,-0.10066526742333338,25.459866892454023,-999.0,0.09938000000000002,0.355,0.5697,0.7608,0.923,0.9998
EPL_AGE65,50837.0,0.22028811298857134,18.808305335820265,-999.0,0.0678,0.2657,0.6334,0.8798,0.9671,0.9999
EPL_AGE17,50837.0,0.1314375867970179,18.806633877825,-999.0,0.058,0.1947,0.4336,0.803,0.9629,1.0
EPL_DISABL,50837.0,0.024722493459488175,23.454198070959823,-999.0,0.0875,0.3446,0.6027,0.8322,0.9574,0.9999
EPL_SNGPNT,50837.0,0.09608599051871666,18.80555407333716,-999.0,0.0426,0.1944,0.4085,0.7078,0.9245,0.9999
RPL_THEME3,50837.0,0.15434707791569136,21.258890429280584,-999.0,0.1677,0.3972,0.6337,0.8331,0.9673,0.9999
EPL_MINRTY,50837.0,0.2259610480555501,18.80712337415788,-999.0,0.2406,0.384,0.5762,0.7767,0.9267399999999993,0.9968
EPL_LIMENG,50837.0,0.2538105435017802,18.80843345467098,-999.0,0.0,0.3962,0.6561,0.8521,0.9733,0.9999
RPL_THEME4,50837.0,-0.1671455514684187,27.677325370510797,-999.0,0.1488,0.415,0.6245,0.815,0.9511,1.0
EPL_MUNIT,50837.0,-0.04809029643763399,18.80249789483317,-999.0,0.0,0.0,0.2956,0.4743,0.8114,0.9988
EPL_MOBILE,50837.0,0.06351047662135846,24.680387949313317,-999.0,0.0,0.6034,0.7668,0.8712,0.9776,0.9999
EPL_CROWD,50837.0,0.3080395794401715,18.8093188964641,-999.0,0.0,0.4997,0.73,0.8915,0.9775,0.9999
EPL_NOVEH,50837.0,-0.2769987135354171,25.838226960367834,-999.0,0.0334,0.1931,0.369,0.5795,0.806,0.9996
EPL_GROUPQ,50837.0,0.19693133347758515,18.80785389569146,-999.0,0.0,0.4084,0.6214,0.7919,0.9577,0.9976
road_county_dis,839.0,30.28438617401669,7.667386334126756,1.5,14.49,26.2,31.0,34.8,42.209999999999994,50.0
road_interstate_dis,41.0,37.617073170731715,10.656662292646427,7.3,15.8,35.6,41.0,44.1,49.6,51.4
road_common_name_dis,33061.0,30.51917364870996,14.04218990301569,0.1,2.5,23.6,35.1,39.7,47.7,269.8
road_other_dis,345.0,20.264057971014495,14.626981511445363,2.2,4.62,8.0,12.6,35.5,45.7,61.4
road_state_dis,693.0,38.106782106782106,7.359168922599594,4.1,24.68,35.8,39.5,42.3,47.839999999999996,54.5
road_US_dis,123.0,32.082926829268295,10.573720186224401,5.4,12.350000000000001,25.25,35.3,39.75,44.769999999999996,53.2
Ecoregion_US_L3CODE,50813.0,26.026981284317007,33.404343335522434,1.0,4.0,6.0,7.0,78.0,85.0,85.0
Ecoregion_NA_L2CODE,50813.0,9.760266073642569,2.0999789006536873,6.2,6.2,7.1,11.1,11.1,11.1,11.1
Ecoregion_NA_L1CODE,50813.0,9.63117706098833,2.1387500869858624,6.0,6.0,7.0,11.0,11.0,11.0,11.0
SDI,50881.0,-1.337561552007739e+32,2.1334001925572395e+34,-3.4028234663852885e+36,0.0,0.0,0.0,0.11,0.75,2.82
Annual_etr,50881.0,2097.837385271516,376.33464337940336,916.0,1538.0,1862.0,2076.0,2284.0,2752.0,3620.0
Annual_precipitation,50881.0,632.1979324305732,506.8151354078028,18.0,148.0,279.0,460.0,824.0,1698.0,5377.0
Annual_tempreture,50881.0,289.31369273402646,3.505930931379209,274.0,282.0,288.0,290.0,291.0,293.0,299.0
Aridity_index,50881.0,0.33150232896366033,0.3009756005820335,0.01,0.06,0.13,0.23,0.44,0.96,3.48
Evacuation,5529.0,2.8654367878459035,1.3942385175448277,2.0,2.0,2.0,2.0,4.0,6.0,7.0
pr,50881.0,0.5144710291550947,3.1337117977952924,0.0,0.0,0.0,0.0,0.0,2.299999952316284,132.40000915527344
tmmn,50881.0,285.64261122764447,5.478075929101437,257.3999938964844,276.0,282.29998779296875,285.8999938964844,289.29998779296875,294.20001220703125,305.1000061035156
tmmx,50881.0,301.4723983533432,7.181444386004487,269.29998779296875,289.1000061035156,296.5,302.0,307.0,312.1000061035156,322.70001220703125
rmin,50881.0,25.01186536313209,14.15628651975787,1.0,6.5,15.0,22.39999961853028,32.10000228881836,53.20000076293945,100.0
rmax,50881.0,68.19078741528881,20.463233694820076,8.0,33.79999923706055,52.70000076293945,68.80000305175781,84.9000015258789,100.0,100.0
sph,50881.0,0.006694585627517568,0.0023376260293230806,0.0003299999807495,0.0027899998240172,0.0051299999468028,0.0067499997094273,0.0081799998879432,0.0105599993839859,0.0176400002092123
vs,50881.0,3.29657829052102,1.422716049241193,0.4,1.6,2.4,3.0,3.9,6.0,14.9
th,50881.0,231.30701047542306,78.63152978421597,0.0,75.0,182.0,243.0,299.0,330.0,360.0
srad,50881.0,283.56459501468566,75.65441467797004,5.599999904632568,132.8000030517578,235.8000030517578,310.0,344.8999938964844,363.2000122070313,389.3999938964844
etr,50881.0,7.827839468563902,2.980400914425296,0.1,2.9,5.8,7.8,9.7,12.9,24.7
fm100,50881.0,9.767241209881881,3.727291298716013,1.9,4.9,6.9,9.0,12.2,16.6,30.3
fm1000,50881.0,10.936569642892238,3.7740728506203887,2.8,6.0,8.1,10.3,13.2,17.8,34.6
bi,50881.0,45.69784398891531,20.060969691967237,0.0,0.0,36.0,47.0,58.0,76.0,143.0
vpd,50881.0,1.8062074251685305,0.9683395777671076,0.0,0.46,1.06,1.69,2.44,3.56,7.48
erc,50881.0,59.848293076000864,19.224426559406243,0.0,28.0,46.0,61.0,75.0,89.0,114.0
pr_5D_mean,50881.0,0.4616493386529352,1.8389487784648113,0.0,0.0,0.0,0.0,0.0,2.54,54.14
tmmn_5D_mean,50881.0,285.58037982390283,5.242464450626628,258.0,276.36002,282.40002,285.82,289.13998,293.66,305.12
tmmx_5D_mean,50881.0,301.3148625237318,6.770452309106161,272.34,289.48,296.7,301.82,306.46002,311.37997,320.72003
rmin_5D_mean,50881.0,25.500367524223186,12.559607972383324,1.0,8.7,16.6,23.4,32.2,50.2,93.4
rmax_5D_mean,50881.0,68.62153063029422,18.05660356913011,13.1,37.5,55.4,69.5,83.1,96.4,100.0
sph_5D_mean,50881.0,0.006712095002688036,0.0021495966393617594,0.00057800004,0.0031019996,0.0053,0.0067379996,0.00808,0.010282,0.016392
vs_5D_mean,50881.0,3.279160393860183,1.053850495741554,0.56,1.94,2.58,3.1,3.8,5.2,12.5
th_5D_mean,50881.0,231.8141939034217,61.44041344800034,2.0,122.0,191.0,236.6,281.8,316.8,356.0
srad_5D_mean,50881.0,283.2693178628958,73.04564309579561,34.280003,133.3,240.54,308.26,341.44,360.82,387.76
etr_5D_mean,50881.0,7.752982449244317,2.749054898750994,0.38,3.12,5.9,7.78,9.58,12.28,22.1
fm100_5D_mean,50881.0,9.809663725162634,3.6244794636737994,2.0,5.0,7.0,9.1,12.1,16.5,30.0
fm1000_5D_mean,50881.0,10.943587979795996,3.775236962496965,2.8,6.0,8.1,10.3,13.2,17.9,34.1
bi_5D_mean,50881.0,46.17312945893358,16.335569612462418,0.0,18.8,35.0,46.4,57.4,72.6,116.2
vpd_5D_mean,50881.0,1.785765806489652,0.8858519908608153,0.0,0.53,1.11,1.69,2.36,3.37,6.15
erc_5D_mean,50881.0,59.96075548829622,18.846490525321954,0.0,27.8,46.4,61.0,74.4,88.6,112.8
pr_5D_min,50881.0,0.005353668363436253,0.20922991010320774,0.0,0.0,0.0,0.0,0.0,0.0,34.6
pr_5D_max,50881.0,1.640626166938543,5.879351412164319,0.0,0.0,0.0,0.0,0.0,9.6,132.4
tmmn_5D_max,50881.0,287.53614315756374,5.246725679919155,258.0,278.4,284.3,287.7,291.2,295.7,306.6
tmmx_5D_max,50881.0,304.3174524871759,6.66708633043021,274.8,292.3,299.9,305.0,309.4,313.8,323.2
rmin_5D_min,50881.0,18.2300819559364,10.873674354031055,1.0,3.7,10.8,16.4,23.4,39.6,93.4
rmax_5D_min,50881.0,57.67556711587822,19.235919155995752,8.0,27.6,43.100002,56.5,72.1,90.4,100.0
sph_5D_min,50881.0,0.005693849859874807,0.002158997529998007,0.00032,0.00217,0.0041799997,0.00568,0.0071199997,0.00925,0.01433
vs_5D_max,50881.0,4.3751616516970975,1.5918924727999224,0.6,2.4,3.3,4.1,5.1,7.5,15.3
th_5D_max,50881.0,279.64654782728326,52.890444187980165,4.0,182.0,247.0,291.0,321.0,344.0,360.0
srad_5D_max,50881.0,297.8483299966392,70.98906515755714,51.600002,146.6,257.30002,326.0,352.9,367.6,393.5
etr_5D_max,50881.0,9.206615436017374,3.0881393146958342,0.4,4.2,7.1,9.2,11.1,14.5,24.7
fm100_5D_min,50881.0,8.68782846249091,3.365339400418369,1.8,4.4,6.2,7.9,10.6,15.3,28.9
fm1000_5D_min,50881.0,10.628959729565066,3.6800054631874852,2.8,5.9,7.9,10.0,12.9,17.4,33.2
bi_5D_max,50881.0,55.356223344666965,16.97350092715158,0.0,30.0,44.0,54.0,66.0,85.0,143.0
vpd_5D_max,50881.0,2.2451807157878187,1.008241985732978,0.0,0.74,1.48,2.17,2.93,3.96,7.59
erc_5D_max,50881.0,64.12352351565417,18.432845273592218,0.0,32.0,51.0,66.0,78.0,91.0,114.0
NDVI-1day,49695.0,0.3949063286044874,0.2063183911428123,-0.32,0.05,0.25,0.38,0.53,0.77,1.1
CheatGrass,37034.0,218.20802505805477,87.71318346635293,0.0,7.0,255.0,255.0,255.0,255.0,255.0
ExoticAnnualGrass,37034.0,219.57004374358698,84.52188018574462,0.0,14.0,255.0,255.0,255.0,255.0,255.0
Medusahead,37034.0,217.5247610304045,89.33021756499085,0.0,2.0,255.0,255.0,255.0,255.0,255.0
PoaSecunda,37034.0,217.29491818329103,89.8683710419058,0.0,1.0,255.0,255.0,255.0,255.0,255.0
geometry,0.0,,,,,,,,,
source_year,50881.0,2016.8299168648414,1.787799874505039,2014.0,2014.0,2015.0,2017.0,2018.0,2020.0,2020.0
large_fire,50881.0,0.018965822212613746,0.1364055918455329,0.0,0.0,0.0,0.0,0.0,0.0,1.0
