column,missing_count,missing_pct
geometry,50881,100.0
GACC_Fire Use Teams,50881,100.0
IAPLHS_88,50881,100.0
IAULHS_89,50881,100.0
IAHSEF,50881,100.0
IALMIL_87,50881,100.0
road_interstate_dis,50840,99.92
road_US_dis,50758,99.76
ICS_209_PLUS_COMPLEX_JOIN_ID,50662,99.57
COMPLEX_NAME,50657,99.56
MTBS_ID,50578,99.4
MTBS_FIRE_NAME,50578,99.4
road_other_dis,50536,99.32
road_state_dis,50188,98.64
ICS_209_PLUS_INCIDENT_JOIN_ID,50132,98.53
road_county_dis,50042,98.35
NWCG_CAUSE_AGE_CATEGORY,49703,97.68
Evacuation,45352,89.13
No_FireStation_1.0km,42760,84.04
FIRE_CODE,39024,76.7
LOCAL_FIRE_REPORT_ID,38475,75.62
WF_PFS,23558,46.3
CONT_TIME,20791,40.86
CONT_DATE,20472,40.24
CONT_DOY,20472,40.24
road_common_name_dis,17820,35.02
FIRE_NAME,15444,30.35
PoaSecunda,13847,27.21
CheatGrass,13847,27.21
ExoticAnnualGrass,13847,27.21
Medusahead,13847,27.21
No_FireStation_5.0km,12076,23.73
FIPS_CODE,4599,9.04
COUNTY,4599,9.04
FIPS_NAME,4599,9.04
LOCAL_INCIDENT_ID,4556,8.95
TF_PFS,4410,8.67
EPL_PCI,3716,7.3
LLEF_PFS,3006,5.91
LMI_PFS,2964,5.83
No_FireStation_10.0km,2434,4.78
NDVI-1day,1186,2.33
fm1000_Normal,806,1.58
rmax_Normal,806,1.58
rmin_Normal,806,1.58
DISCOVERY_TIME,574,1.13
MHVF_PFS,289,0.57
No_FireStation_20.0km,178,0.35
vs_Percentile,112,0.22
GACC_Type 2 IMTs,100,0.2
GACC_NIMO Teams,100,0.2
GACC_Type 1 IMTs,100,0.2
GACC_New LF,100,0.2
GACC_New fire,100,0.2
GACC_PL,100,0.2
GACCAbbrev,100,0.2
GACC_Area Command Teams,100,0.2
GACC_Uncont LF,100,0.2
Ecoregion_US_L3CODE,68,0.13
Ecoregion_NA_L3CODE,68,0.13
Ecoregion_NA_L2CODE,68,0.13
Ecoregion_NA_L1CODE,68,0.13
Ecoregion_US_L4CODE,68,0.13
NAME,68,0.13
vpd_Percentile,63,0.12
HBF_PFS,58,0.11
EPL_DISABL,44,0.09
RPL_THEME4,44,0.09
EPL_LIMENG,44,0.09
TRACT,44,0.09
RPL_THEMES,44,0.09
RPL_THEME1,44,0.09
EPL_POV,44,0.09
EPL_MINRTY,44,0.09
EPL_UNEMP,44,0.09
EPL_MOBILE,44,0.09
EPL_NOHSDP,44,0.09
RPL_THEME2,44,0.09
EPL_AGE65,44,0.09
EPL_AGE17,44,0.09
RPL_THEME3,44,0.09
EPL_SNGPNT,44,0.09
EPL_MUNIT,44,0.09
LatLong_State,44,0.09
EPL_CROWD,44,0.09
bi_Percentile,44,0.09
EBF_PFS,45,0.09
LIF_PFS,45,0.09
erc_Percentile,45,0.09
EPL_NOVEH,44,0.09
LatLong_County,44,0.09
EPL_GROUPQ,44,0.09
UF_PFS,39,0.08
P200_PFS,40,0.08
P100_PFS,40,0.08
HDF_PFS,34,0.07
AF_PFS,34,0.07
DF_PFS,34,0.07
HSEF,25,0.05
NCA,25,0.05
CA,25,0.05
Popo_1km,13,0.03
DSF_PFS,14,0.03
EPLR_PFS,11,0.02
EBLR_PFS,9,0.02
EALR_PFS,9,0.02
GDP,3,0.01
fm100_Percentile,7,0.01
PM25F_PFS,6,0.01
UI_EXP,2,0.0
M_ENY_EOMI,2,0.0
LHE,2,0.0
IALHE,2,0.0
THRHLD,2,0.0
CA_LT20,2,0.0
M_CLT_EOMI,2,0.0
M_TRN_EOMI,2,0.0
M_EBSI,2,0.0
M_HSG_EOMI,2,0.0
M_PLN_EOMI,2,0.0
M_WTR_EOMI,2,0.0
M_HLTH_102,2,0.0
M_WKFC_103,2,0.0
FPL200S,2,0.0
M_WKFC_105,2,0.0
Des_Tp,1,0.0
WD_ET,2,0.0
Mang_Type,1,0.0
TPLI,2,0.0
EPLRLI,2,0.0
EALRLI,2,0.0
EBLRLI,2,0.0
PM25LI,2,0.0
EBLI,2,0.0
DPMLI,2,0.0
LPMHVLI,2,0.0
IALMILHSE,2,0.0
HBLI,2,0.0
RMPLI,2,0.0
SFLI,2,0.0
HWLI,2,0.0
WDLI,2,0.0
DLI,2,0.0
SM_PFS,2,0.0
SM_C,2,0.0
M_HLTH,2,0.0
M_PLN,2,0.0
M_HSG,2,0.0
M_TRN,2,0.0
M_ENY,2,0.0
M_CLT,2,0.0
M_WKFC,2,0.0
M_WTR,2,0.0
TPF,2,0.0
TSDF_PFS,2,0.0
RMP_PFS,2,0.0
NPL_PFS,2,0.0
LPF_PFS,2,0.0
Mang_Name,1,0.0
GAP_Prity,1,0.0
ALI,2,0.0
HDLI,2,0.0
LLELI,2,0.0
DB_ET,2,0.0
IAPLHSE,2,0.0
IAULHSE,2,0.0
CC,2,0.0
TC,2,0.0
IA_POV_ET,2,0.0
IA_UN_ET,2,0.0
IA_LMI_ET,2,0.0
LMI_ET,2,0.0
POV_ET,2,0.0
LISO_ET,2,0.0
UN_ET,2,0.0
LLE_ET,2,0.0
HD_ET,2,0.0
A_ET,2,0.0
GAP_Sts,1,0.0
LILHSE,2,0.0
TSDF_ET,2,0.0
NPL_ET,2,0.0
RMP_ET,2,0.0
HB_ET,2,0.0
LPP_ET,2,0.0
TP_ET,2,0.0
DS_ET,2,0.0
PM25_ET,2,0.0
EB_ET,2,0.0
EBL_ET,2,0.0
EPL_ET,2,0.0
ULHSE,2,0.0
LMILHSE,2,0.0
PLHSE,2,0.0
EAL_ET,2,0.0
